,date,ML2,ADM0_EN,ADM1_EN,ADM2_EN
6722,2015-04-01,1.0,Ethiopia,Amhara,Central Gondar
6723,2015-04-01,1.0,Ethiopia,SNNP,Dawuro
2716,2015-04-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6729,2015-04-01,1.0,Ethiopia,Oromia,East Wellega
6737,2015-04-01,1.0,Ethiopia,SNNP,Guraghe
6738,2015-04-01,1.0,Ethiopia,SNNP,Hadiya
2780,2015-04-01,2.0,Ethiopia,SNNP,Halaba Special
6739,2015-04-01,1.0,Ethiopia,Harari,Harari
6740,2015-04-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6742,2015-04-01,1.0,Ethiopia,Oromia,Jimma
2734,2015-04-01,2.0,Ethiopia,SNNP,Kembata Tibaro
6749,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6753,2015-04-01,1.0,Ethiopia,Amhara,North Gondar
6755,2015-04-01,1.0,Ethiopia,Oromia,North Shewa
6756,2015-04-01,1.0,Ethiopia,Tigray,North Western
6761,2015-04-01,1.0,Ethiopia,SNNP,Siltie
6766,2015-04-01,1.0,Ethiopia,Oromia,South West Shewa
6772,2015-04-01,1.0,Ethiopia,Oromia,West Shewa
6774,2015-04-01,1.0,Ethiopia,Tigray,Western
7503,2015-04-01,3.0,Ethiopia,SNNP,Wolayita
6744,2015-04-01,1.0,Ethiopia,Oromia,Kelem Wellega
6751,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6769,2015-04-01,1.0,Ethiopia,Amhara,West Gondar
6776,2015-04-01,1.0,Ethiopia,SNNP,Yem Special
6715,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6745,2015-04-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6759,2015-04-01,1.0,Ethiopia,SNNP,Sheka
6773,2015-04-01,1.0,Ethiopia,Oromia,West Wellega
6716,2015-04-01,1.0,Ethiopia,Amhara,Awi
6720,2015-04-01,1.0,Ethiopia,Oromia,Buno Bedele
2808,2015-07-01,1.0,Ethiopia,Somali,Afder
6779,2015-07-01,1.0,Ethiopia,Gambela,Agnewak
6780,2015-07-01,1.0,Ethiopia,SNNP,Alle
6781,2015-07-01,1.0,Ethiopia,SNNP,Amaro
6782,2015-07-01,1.0,Ethiopia,Oromia,Arsi
2831,2015-07-01,2.0,Ethiopia,Oromia,Bale
6786,2015-07-01,1.0,Ethiopia,SNNP,Basketo
2832,2015-07-01,2.0,Ethiopia,Oromia,Borena
6790,2015-07-01,1.0,Ethiopia,SNNP,Burji
2836,2015-07-01,2.0,Ethiopia,Somali,Daawa
6794,2015-07-01,1.0,Ethiopia,SNNP,Derashe
2843,2015-07-01,2.0,Ethiopia,Oromia,East Hararge
2845,2015-07-01,2.0,Ethiopia,Tigray,Eastern
2815,2015-07-01,1.0,Ethiopia,Somali,Erer
7522,2015-07-01,2.0,Ethiopia,SNNP,Gamo
6805,2015-07-01,1.0,Ethiopia,SNNP,Gedeo
6806,2015-07-01,1.0,Ethiopia,SNNP,Gofa
6807,2015-07-01,1.0,Ethiopia,Oromia,Guji
6813,2015-07-01,1.0,Ethiopia,SNNP,Kefa
6817,2015-07-01,1.0,Ethiopia,SNNP,Konso
6818,2015-07-01,1.0,Ethiopia,SNNP,Konta Special
2859,2015-07-01,2.0,Ethiopia,Somali,Liban
6823,2015-07-01,1.0,Ethiopia,SNNP,Mirab Omo
2820,2015-07-01,1.0,Ethiopia,Somali,Nogob
2866,2015-07-01,2.0,Ethiopia,Amhara,North Wello
6829,2015-07-01,1.0,Ethiopia,Gambela,Nuwer
6830,2015-07-01,1.0,Ethiopia,Amhara,Oromia
2870,2015-07-01,2.0,Ethiopia,Somali,Shabelle
6833,2015-07-01,1.0,Ethiopia,SNNP,Sidama
2874,2015-07-01,2.0,Ethiopia,Tigray,South Eastern
6836,2015-07-01,1.0,Ethiopia,Amhara,South Gondar
6837,2015-07-01,1.0,Ethiopia,SNNP,South Omo
2877,2015-07-01,2.0,Ethiopia,Amhara,South Wello
2879,2015-07-01,2.0,Ethiopia,Tigray,Southern
7544,2015-07-01,2.0,Ethiopia,Amhara,Wag Hamra
7545,2015-07-01,2.0,Ethiopia,Oromia,West Arsi
6844,2015-07-01,1.0,Ethiopia,Oromia,West Guji
7547,2015-07-01,2.0,Ethiopia,Oromia,West Hararge
7550,2015-07-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
7551,2015-07-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
7553,2015-07-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2811,2015-07-01,1.0,Ethiopia,Somali,Doolo
2848,2015-07-01,2.0,Ethiopia,Somali,Fafan
2817,2015-07-01,1.0,Ethiopia,Somali,Jarar
2818,2015-07-01,1.0,Ethiopia,Somali,Korahe
6797,2015-07-01,1.0,Ethiopia,Amhara,East Gojam
6802,2015-07-01,1.0,Ethiopia,Gambela,Etang Special woreda
6803,2015-07-01,1.0,Ethiopia,Oromia,Finfine Special
2861,2015-07-01,2.0,Ethiopia,Tigray,Mekele Special
6825,2015-07-01,1.0,Ethiopia,Amhara,North Shewa
6831,2015-07-01,1.0,Ethiopia,Addis Ababa,Region 14
8047,2015-07-01,3.0,Ethiopia,Somali,Siti
6842,2015-07-01,1.0,Ethiopia,Amhara,West Gojam
6787,2015-07-01,1.0,Ethiopia,SNNP,Bench Maji
2839,2015-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
6799,2015-07-01,1.0,Ethiopia,Oromia,East Shewa
6811,2015-07-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
6821,2015-07-01,1.0,Ethiopia,Gambela,Mejenger
8050,2015-07-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
7554,2015-07-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
2810,2015-07-01,1.0,Ethiopia,Tigray,Central
6792,2015-07-01,1.0,Ethiopia,Amhara,Central Gondar
6793,2015-07-01,1.0,Ethiopia,SNNP,Dawuro
2840,2015-07-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6800,2015-07-01,1.0,Ethiopia,Oromia,East Wellega
6808,2015-07-01,1.0,Ethiopia,SNNP,Guraghe
6809,2015-07-01,1.0,Ethiopia,SNNP,Hadiya
7526,2015-07-01,2.0,Ethiopia,SNNP,Halaba Special
2854,2015-07-01,2.0,Ethiopia,Harari,Harari
6810,2015-07-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6812,2015-07-01,1.0,Ethiopia,Oromia,Jimma
2857,2015-07-01,2.0,Ethiopia,SNNP,Kembata Tibaro
6820,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6824,2015-07-01,1.0,Ethiopia,Amhara,North Gondar
6826,2015-07-01,1.0,Ethiopia,Oromia,North Shewa
6828,2015-07-01,1.0,Ethiopia,Tigray,North Western
7536,2015-07-01,2.0,Ethiopia,SNNP,Siltie
6839,2015-07-01,1.0,Ethiopia,Oromia,South West Shewa
6846,2015-07-01,1.0,Ethiopia,Oromia,West Shewa
6848,2015-07-01,1.0,Ethiopia,Tigray,Western
2885,2015-07-01,2.0,Ethiopia,SNNP,Wolayita
6814,2015-07-01,1.0,Ethiopia,Oromia,Kelem Wellega
6822,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6843,2015-07-01,1.0,Ethiopia,Amhara,West Gondar
6850,2015-07-01,1.0,Ethiopia,SNNP,Yem Special
6783,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6815,2015-07-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6832,2015-07-01,1.0,Ethiopia,SNNP,Sheka
6847,2015-07-01,1.0,Ethiopia,Oromia,West Wellega
6784,2015-07-01,1.0,Ethiopia,Amhara,Awi
6789,2015-07-01,1.0,Ethiopia,Oromia,Buno Bedele
2956,2015-10-01,2.0,Ethiopia,Somali,Afder
2891,2015-10-01,1.0,Ethiopia,Gambela,Agnewak
2892,2015-10-01,1.0,Ethiopia,SNNP,Alle
2893,2015-10-01,1.0,Ethiopia,SNNP,Amaro
2959,2015-10-01,2.0,Ethiopia,Oromia,Arsi
2961,2015-10-01,2.0,Ethiopia,Oromia,Bale
2897,2015-10-01,1.0,Ethiopia,SNNP,Basketo
2962,2015-10-01,2.0,Ethiopia,Oromia,Borena
2901,2015-10-01,1.0,Ethiopia,SNNP,Burji
2966,2015-10-01,2.0,Ethiopia,Somali,Daawa
2905,2015-10-01,1.0,Ethiopia,SNNP,Derashe
7702,2015-10-01,4.0,Ethiopia,Oromia,East Hararge
6869,2015-10-01,3.0,Ethiopia,Tigray,Eastern
2973,2015-10-01,2.0,Ethiopia,Somali,Erer
6872,2015-10-01,3.0,Ethiopia,SNNP,Gamo
2914,2015-10-01,1.0,Ethiopia,SNNP,Gedeo
2915,2015-10-01,1.0,Ethiopia,SNNP,Gofa
2916,2015-10-01,1.0,Ethiopia,Oromia,Guji
2923,2015-10-01,1.0,Ethiopia,SNNP,Kefa
2927,2015-10-01,1.0,Ethiopia,SNNP,Konso
2928,2015-10-01,1.0,Ethiopia,SNNP,Konta Special
2985,2015-10-01,2.0,Ethiopia,Somali,Liban
2932,2015-10-01,1.0,Ethiopia,SNNP,Mirab Omo
2988,2015-10-01,2.0,Ethiopia,Somali,Nogob
6886,2015-10-01,3.0,Ethiopia,Amhara,North Wello
2937,2015-10-01,1.0,Ethiopia,Gambela,Nuwer
6889,2015-10-01,3.0,Ethiopia,Amhara,Oromia
2995,2015-10-01,2.0,Ethiopia,Somali,Shabelle
2941,2015-10-01,1.0,Ethiopia,SNNP,Sidama
6893,2015-10-01,3.0,Ethiopia,Tigray,South Eastern
2999,2015-10-01,2.0,Ethiopia,Amhara,South Gondar
2944,2015-10-01,1.0,Ethiopia,SNNP,South Omo
6896,2015-10-01,3.0,Ethiopia,Amhara,South Wello
6898,2015-10-01,3.0,Ethiopia,Tigray,Southern
6899,2015-10-01,3.0,Ethiopia,Amhara,Wag Hamra
6900,2015-10-01,3.0,Ethiopia,Oromia,West Arsi
2950,2015-10-01,1.0,Ethiopia,Oromia,West Guji
7709,2015-10-01,4.0,Ethiopia,Oromia,West Hararge
6906,2015-10-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
6907,2015-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
6909,2015-10-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
2969,2015-10-01,2.0,Ethiopia,Somali,Doolo
2974,2015-10-01,2.0,Ethiopia,Somali,Fafan
2982,2015-10-01,2.0,Ethiopia,Somali,Jarar
2984,2015-10-01,2.0,Ethiopia,Somali,Korahe
2907,2015-10-01,1.0,Ethiopia,Amhara,East Gojam
2910,2015-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
2912,2015-10-01,1.0,Ethiopia,Oromia,Finfine Special
6882,2015-10-01,3.0,Ethiopia,Tigray,Mekele Special
2990,2015-10-01,2.0,Ethiopia,Amhara,North Shewa
2938,2015-10-01,1.0,Ethiopia,Addis Ababa,Region 14
7708,2015-10-01,4.0,Ethiopia,Somali,Siti
2948,2015-10-01,1.0,Ethiopia,Amhara,West Gojam
2898,2015-10-01,1.0,Ethiopia,SNNP,Bench Maji
6864,2015-10-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
6868,2015-10-01,3.0,Ethiopia,Oromia,East Shewa
2920,2015-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
2930,2015-10-01,1.0,Ethiopia,Gambela,Mejenger
7711,2015-10-01,4.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
6910,2015-10-01,3.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
6860,2015-10-01,3.0,Ethiopia,Tigray,Central
2903,2015-10-01,1.0,Ethiopia,Amhara,Central Gondar
2904,2015-10-01,1.0,Ethiopia,SNNP,Dawuro
6865,2015-10-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
2909,2015-10-01,1.0,Ethiopia,Oromia,East Wellega
2917,2015-10-01,1.0,Ethiopia,SNNP,Guraghe
6875,2015-10-01,3.0,Ethiopia,SNNP,Hadiya
6876,2015-10-01,3.0,Ethiopia,SNNP,Halaba Special
6877,2015-10-01,3.0,Ethiopia,Harari,Harari
2919,2015-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
2922,2015-10-01,1.0,Ethiopia,Oromia,Jimma
2983,2015-10-01,2.0,Ethiopia,SNNP,Kembata Tibaro
2929,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
2933,2015-10-01,1.0,Ethiopia,Amhara,North Gondar
2991,2015-10-01,2.0,Ethiopia,Oromia,North Shewa
2936,2015-10-01,1.0,Ethiopia,Tigray,North Western
6891,2015-10-01,3.0,Ethiopia,SNNP,Siltie
2946,2015-10-01,1.0,Ethiopia,Oromia,South West Shewa
2951,2015-10-01,1.0,Ethiopia,Oromia,West Shewa
2953,2015-10-01,1.0,Ethiopia,Tigray,Western
3008,2015-10-01,2.0,Ethiopia,SNNP,Wolayita
2924,2015-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
2931,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
2949,2015-10-01,1.0,Ethiopia,Amhara,West Gondar
2955,2015-10-01,1.0,Ethiopia,SNNP,Yem Special
2894,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
2925,2015-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
2940,2015-10-01,1.0,Ethiopia,SNNP,Sheka
2952,2015-10-01,1.0,Ethiopia,Oromia,West Wellega
2895,2015-10-01,1.0,Ethiopia,Amhara,Awi
2900,2015-10-01,1.0,Ethiopia,Oromia,Buno Bedele
3012,2016-02-01,1.0,Ethiopia,Somali,Afder
3013,2016-02-01,1.0,Ethiopia,Gambela,Agnewak
3014,2016-02-01,1.0,Ethiopia,SNNP,Alle
3015,2016-02-01,1.0,Ethiopia,SNNP,Amaro
7713,2016-02-01,3.0,Ethiopia,Oromia,Arsi
3088,2016-02-01,2.0,Ethiopia,Oromia,Bale
3019,2016-02-01,1.0,Ethiopia,SNNP,Basketo
3089,2016-02-01,2.0,Ethiopia,Oromia,Borena
3023,2016-02-01,1.0,Ethiopia,SNNP,Burji
3093,2016-02-01,2.0,Ethiopia,Somali,Daawa
3027,2016-02-01,1.0,Ethiopia,SNNP,Derashe
7766,2016-02-01,4.0,Ethiopia,Oromia,East Hararge
7723,2016-02-01,3.0,Ethiopia,Tigray,Eastern
3033,2016-02-01,1.0,Ethiopia,Somali,Erer
3101,2016-02-01,2.0,Ethiopia,SNNP,Gamo
3102,2016-02-01,2.0,Ethiopia,SNNP,Gedeo
3039,2016-02-01,1.0,Ethiopia,SNNP,Gofa
3040,2016-02-01,1.0,Ethiopia,Oromia,Guji
3047,2016-02-01,1.0,Ethiopia,SNNP,Kefa
3051,2016-02-01,1.0,Ethiopia,SNNP,Konso
3052,2016-02-01,1.0,Ethiopia,SNNP,Konta Special
3054,2016-02-01,1.0,Ethiopia,Somali,Liban
3058,2016-02-01,1.0,Ethiopia,SNNP,Mirab Omo
3059,2016-02-01,1.0,Ethiopia,Somali,Nogob
7738,2016-02-01,3.0,Ethiopia,Amhara,North Wello
3064,2016-02-01,1.0,Ethiopia,Gambela,Nuwer
7778,2016-02-01,4.0,Ethiopia,Amhara,Oromia
3066,2016-02-01,1.0,Ethiopia,Somali,Shabelle
3068,2016-02-01,1.0,Ethiopia,SNNP,Sidama
7745,2016-02-01,3.0,Ethiopia,Tigray,South Eastern
7746,2016-02-01,3.0,Ethiopia,Amhara,South Gondar
3071,2016-02-01,1.0,Ethiopia,SNNP,South Omo
7747,2016-02-01,3.0,Ethiopia,Amhara,South Wello
7749,2016-02-01,3.0,Ethiopia,Tigray,Southern
7784,2016-02-01,4.0,Ethiopia,Amhara,Wag Hamra
7751,2016-02-01,3.0,Ethiopia,Oromia,West Arsi
3077,2016-02-01,1.0,Ethiopia,Oromia,West Guji
7786,2016-02-01,4.0,Ethiopia,Oromia,West Hararge
7756,2016-02-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
7757,2016-02-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
7759,2016-02-01,3.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
3028,2016-02-01,1.0,Ethiopia,Somali,Doolo
3099,2016-02-01,2.0,Ethiopia,Somali,Fafan
3045,2016-02-01,1.0,Ethiopia,Somali,Jarar
3053,2016-02-01,1.0,Ethiopia,Somali,Korahe
3029,2016-02-01,1.0,Ethiopia,Amhara,East Gojam
3034,2016-02-01,1.0,Ethiopia,Gambela,Etang Special woreda
3036,2016-02-01,1.0,Ethiopia,Oromia,Finfine Special
7734,2016-02-01,3.0,Ethiopia,Tigray,Mekele Special
7736,2016-02-01,3.0,Ethiopia,Amhara,North Shewa
3065,2016-02-01,1.0,Ethiopia,Addis Ababa,Region 14
7780,2016-02-01,4.0,Ethiopia,Somali,Siti
3075,2016-02-01,1.0,Ethiopia,Amhara,West Gojam
3020,2016-02-01,1.0,Ethiopia,SNNP,Bench Maji
7718,2016-02-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
7722,2016-02-01,3.0,Ethiopia,Oromia,East Shewa
3044,2016-02-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3056,2016-02-01,1.0,Ethiopia,Gambela,Mejenger
7789,2016-02-01,4.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
7760,2016-02-01,3.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
7716,2016-02-01,3.0,Ethiopia,Tigray,Central
3024,2016-02-01,1.0,Ethiopia,Amhara,Central Gondar
3026,2016-02-01,1.0,Ethiopia,SNNP,Dawuro
7719,2016-02-01,3.0,Ethiopia,Dire Dawa,Dire Dawa urban
3032,2016-02-01,1.0,Ethiopia,Oromia,East Wellega
3041,2016-02-01,1.0,Ethiopia,SNNP,Guraghe
3106,2016-02-01,2.0,Ethiopia,SNNP,Hadiya
7729,2016-02-01,3.0,Ethiopia,SNNP,Halaba Special
7730,2016-02-01,3.0,Ethiopia,Harari,Harari
3043,2016-02-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3046,2016-02-01,1.0,Ethiopia,Oromia,Jimma
3110,2016-02-01,2.0,Ethiopia,SNNP,Kembata Tibaro
3055,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
7735,2016-02-01,3.0,Ethiopia,Amhara,North Gondar
7737,2016-02-01,3.0,Ethiopia,Oromia,North Shewa
3116,2016-02-01,2.0,Ethiopia,Tigray,North Western
7743,2016-02-01,3.0,Ethiopia,SNNP,Siltie
3073,2016-02-01,1.0,Ethiopia,Oromia,South West Shewa
3078,2016-02-01,1.0,Ethiopia,Oromia,West Shewa
3080,2016-02-01,1.0,Ethiopia,Tigray,Western
3129,2016-02-01,2.0,Ethiopia,SNNP,Wolayita
3048,2016-02-01,1.0,Ethiopia,Oromia,Kelem Wellega
3057,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3076,2016-02-01,1.0,Ethiopia,Amhara,West Gondar
3082,2016-02-01,1.0,Ethiopia,SNNP,Yem Special
3016,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3049,2016-02-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3067,2016-02-01,1.0,Ethiopia,SNNP,Sheka
3079,2016-02-01,1.0,Ethiopia,Oromia,West Wellega
3017,2016-02-01,1.0,Ethiopia,Amhara,Awi
3022,2016-02-01,1.0,Ethiopia,Oromia,Buno Bedele
3212,2016-06-01,2.0,Ethiopia,Somali,Afder
3132,2016-06-01,1.0,Ethiopia,Gambela,Agnewak
3133,2016-06-01,1.0,Ethiopia,SNNP,Alle
3134,2016-06-01,1.0,Ethiopia,SNNP,Amaro
3135,2016-06-01,1.0,Ethiopia,Oromia,Arsi
3216,2016-06-01,2.0,Ethiopia,Oromia,Bale
3139,2016-06-01,1.0,Ethiopia,SNNP,Basketo
3217,2016-06-01,2.0,Ethiopia,Oromia,Borena
3143,2016-06-01,1.0,Ethiopia,SNNP,Burji
3221,2016-06-01,2.0,Ethiopia,Somali,Daawa
3147,2016-06-01,1.0,Ethiopia,SNNP,Derashe
3225,2016-06-01,2.0,Ethiopia,Oromia,East Hararge
3152,2016-06-01,1.0,Ethiopia,Tigray,Eastern
3228,2016-06-01,2.0,Ethiopia,Somali,Erer
3156,2016-06-01,1.0,Ethiopia,SNNP,Gamo
3157,2016-06-01,1.0,Ethiopia,SNNP,Gedeo
3158,2016-06-01,1.0,Ethiopia,SNNP,Gofa
3159,2016-06-01,1.0,Ethiopia,Oromia,Guji
3167,2016-06-01,1.0,Ethiopia,SNNP,Kefa
3171,2016-06-01,1.0,Ethiopia,SNNP,Konso
3172,2016-06-01,1.0,Ethiopia,SNNP,Konta Special
3237,2016-06-01,2.0,Ethiopia,Somali,Liban
3178,2016-06-01,1.0,Ethiopia,SNNP,Mirab Omo
3240,2016-06-01,2.0,Ethiopia,Somali,Nogob
3243,2016-06-01,2.0,Ethiopia,Amhara,North Wello
3184,2016-06-01,1.0,Ethiopia,Gambela,Nuwer
3185,2016-06-01,1.0,Ethiopia,Amhara,Oromia
3247,2016-06-01,2.0,Ethiopia,Somali,Shabelle
3188,2016-06-01,1.0,Ethiopia,SNNP,Sidama
3190,2016-06-01,1.0,Ethiopia,Tigray,South Eastern
3250,2016-06-01,2.0,Ethiopia,Amhara,South Gondar
3192,2016-06-01,1.0,Ethiopia,SNNP,South Omo
3193,2016-06-01,1.0,Ethiopia,Amhara,South Wello
3195,2016-06-01,1.0,Ethiopia,Tigray,Southern
3254,2016-06-01,2.0,Ethiopia,Amhara,Wag Hamra
3197,2016-06-01,1.0,Ethiopia,Oromia,West Arsi
3200,2016-06-01,1.0,Ethiopia,Oromia,West Guji
3257,2016-06-01,2.0,Ethiopia,Oromia,West Hararge
3259,2016-06-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
3260,2016-06-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
3262,2016-06-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
3224,2016-06-01,2.0,Ethiopia,Somali,Doolo
3230,2016-06-01,2.0,Ethiopia,Somali,Fafan
3233,2016-06-01,2.0,Ethiopia,Somali,Jarar
3236,2016-06-01,2.0,Ethiopia,Somali,Korahe
3149,2016-06-01,1.0,Ethiopia,Amhara,East Gojam
3153,2016-06-01,1.0,Ethiopia,Gambela,Etang Special woreda
3155,2016-06-01,1.0,Ethiopia,Oromia,Finfine Special
3176,2016-06-01,1.0,Ethiopia,Tigray,Mekele Special
3180,2016-06-01,1.0,Ethiopia,Amhara,North Shewa
3186,2016-06-01,1.0,Ethiopia,Addis Ababa,Region 14
8060,2016-06-01,3.0,Ethiopia,Somali,Siti
3198,2016-06-01,1.0,Ethiopia,Amhara,West Gojam
3140,2016-06-01,1.0,Ethiopia,SNNP,Bench Maji
3222,2016-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
3150,2016-06-01,1.0,Ethiopia,Oromia,East Shewa
3164,2016-06-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
3175,2016-06-01,1.0,Ethiopia,Gambela,Mejenger
8064,2016-06-01,3.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
3263,2016-06-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
3144,2016-06-01,1.0,Ethiopia,Tigray,Central
3145,2016-06-01,1.0,Ethiopia,Amhara,Central Gondar
3146,2016-06-01,1.0,Ethiopia,SNNP,Dawuro
3223,2016-06-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
3151,2016-06-01,1.0,Ethiopia,Oromia,East Wellega
3160,2016-06-01,1.0,Ethiopia,SNNP,Guraghe
3161,2016-06-01,1.0,Ethiopia,SNNP,Hadiya
3162,2016-06-01,1.0,Ethiopia,SNNP,Halaba Special
3232,2016-06-01,2.0,Ethiopia,Harari,Harari
3163,2016-06-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
3166,2016-06-01,1.0,Ethiopia,Oromia,Jimma
3170,2016-06-01,1.0,Ethiopia,SNNP,Kembata Tibaro
3174,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
3241,2016-06-01,2.0,Ethiopia,Amhara,North Gondar
3181,2016-06-01,1.0,Ethiopia,Oromia,North Shewa
3183,2016-06-01,1.0,Ethiopia,Tigray,North Western
3189,2016-06-01,1.0,Ethiopia,SNNP,Siltie
3194,2016-06-01,1.0,Ethiopia,Oromia,South West Shewa
3202,2016-06-01,1.0,Ethiopia,Oromia,West Shewa
3204,2016-06-01,1.0,Ethiopia,Tigray,Western
3205,2016-06-01,1.0,Ethiopia,SNNP,Wolayita
3168,2016-06-01,1.0,Ethiopia,Oromia,Kelem Wellega
3177,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Metekel
3199,2016-06-01,1.0,Ethiopia,Amhara,West Gondar
3206,2016-06-01,1.0,Ethiopia,SNNP,Yem Special
3136,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Asosa
3169,2016-06-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
3187,2016-06-01,1.0,Ethiopia,SNNP,Sheka
3203,2016-06-01,1.0,Ethiopia,Oromia,West Wellega
3137,2016-06-01,1.0,Ethiopia,Amhara,Awi
3142,2016-06-01,1.0,Ethiopia,Oromia,Buno Bedele
3400,2016-10-01,3.0,Ethiopia,Somali,Afder
3265,2016-10-01,1.0,Ethiopia,Gambela,Agnewak
3338,2016-10-01,2.0,Ethiopia,SNNP,Alle
3339,2016-10-01,2.0,Ethiopia,SNNP,Amaro
3266,2016-10-01,1.0,Ethiopia,Oromia,Arsi
3405,2016-10-01,3.0,Ethiopia,Oromia,Bale
3270,2016-10-01,1.0,Ethiopia,SNNP,Basketo
3406,2016-10-01,3.0,Ethiopia,Oromia,Borena
3345,2016-10-01,2.0,Ethiopia,SNNP,Burji
3410,2016-10-01,3.0,Ethiopia,Somali,Daawa
3350,2016-10-01,2.0,Ethiopia,SNNP,Derashe
3414,2016-10-01,3.0,Ethiopia,Oromia,East Hararge
3356,2016-10-01,2.0,Ethiopia,Tigray,Eastern
3416,2016-10-01,3.0,Ethiopia,Somali,Erer
3420,2016-10-01,3.0,Ethiopia,SNNP,Gamo
3421,2016-10-01,3.0,Ethiopia,SNNP,Gedeo
3361,2016-10-01,2.0,Ethiopia,SNNP,Gofa
3423,2016-10-01,3.0,Ethiopia,Oromia,Guji
3292,2016-10-01,1.0,Ethiopia,SNNP,Kefa
3430,2016-10-01,3.0,Ethiopia,SNNP,Konso
3296,2016-10-01,1.0,Ethiopia,SNNP,Konta Special
3432,2016-10-01,3.0,Ethiopia,Somali,Liban
3302,2016-10-01,1.0,Ethiopia,SNNP,Mirab Omo
3435,2016-10-01,3.0,Ethiopia,Somali,Nogob
3376,2016-10-01,2.0,Ethiopia,Amhara,North Wello
3308,2016-10-01,1.0,Ethiopia,Gambela,Nuwer
3309,2016-10-01,1.0,Ethiopia,Amhara,Oromia
3442,2016-10-01,3.0,Ethiopia,Somali,Shabelle
3380,2016-10-01,2.0,Ethiopia,SNNP,Sidama
3383,2016-10-01,2.0,Ethiopia,Tigray,South Eastern
3384,2016-10-01,2.0,Ethiopia,Amhara,South Gondar
3447,2016-10-01,3.0,Ethiopia,SNNP,South Omo
3317,2016-10-01,1.0,Ethiopia,Amhara,South Wello
3388,2016-10-01,2.0,Ethiopia,Tigray,Southern
3450,2016-10-01,3.0,Ethiopia,Amhara,Wag Hamra
3321,2016-10-01,1.0,Ethiopia,Oromia,West Arsi
